CLIN,CLIN,1.e-02
CLIN,CNVR,1.e-02
CLIN,GEXP,1.e-02
CLIN,GNAB,1.e-02
CLIN,METH,1.e-05
CLIN,MIRN,1.e-02
CLIN,RPPA,1.e-02
CLIN,SAMP,1.e-02
CNVR,CNVR,1.e-09
CNVR,GEXP,1.e-06
CNVR,GNAB,1.e-03
CNVR,METH,1.e-06
CNVR,MIRN,1.e-06
CNVR,RPPA,1.e-02
CNVR,SAMP,1.e-02
GEXP,GEXP,1.e-30
GEXP,GNAB,1.e-05
GEXP,METH,1.e-20
GEXP,MIRN,1.e-09
GEXP,RPPA,1.e-03
GEXP,SAMP,1.e-02
GNAB,GNAB,1.e-06
GNAB,METH,1.e-05
GNAB,MIRN,1.e-02
GNAB,RPPA,1.e-02
GNAB,SAMP,1.e-02
METH,METH,1.e-60
METH,MIRN,1.e-05
METH,RPPA,1.e-03
METH,SAMP,1.e-02
MIRN,MIRN,1.e-05
MIRN,RPPA,1.e-02
MIRN,SAMP,1.e-02
RPPA,RPPA,1.e-03
RPPA,SAMP,1.e-02
SAMP,SAMP,1.e-02
